           8
  1.290000061050000E-002  1.300000061500000E-002  1.310000061950000E-002
  1.320000062400000E-002  1.330000062850000E-002  1.340000063300000E-002
  1.350000063750000E-002  1.360000064200000E-002  1.370000064650000E-002
  1.380000065100000E-002  1.390000065550000E-002  1.400000066000000E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800000E-002  1.250000059250000E-002
  1.260000059700000E-002  1.270000060150000E-002  1.280000060600000E-002
  1.290000061050000E-002  1.300000061500000E-002  1.310000061950000E-002
  1.320000062400000E-002  1.330000062850000E-002  1.340000063300000E-002
  1.350000063750001E-002  1.360000064200000E-002  1.370000064650000E-002
  1.380000065100000E-002  1.390000065550000E-002  1.400000066000000E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800000E-002  1.250000059250000E-002
  1.260000059700000E-002  1.270000060150000E-002  1.280000060600000E-002
  1.290000061050000E-002  1.300000061500000E-002  1.310000061950000E-002
  1.320000062400000E-002  1.330000062850000E-002  1.340000063300000E-002
  1.350000063750000E-002  1.360000064200000E-002  1.370000064650000E-002
  1.380000065100000E-002  1.390000065550000E-002  1.400000066000000E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900001E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500001E-002  1.310000061950001E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850003E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450001E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500001E-002  1.310000061950001E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100002E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500001E-002  1.310000061950001E-002
  1.320000062400001E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100002E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850003E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500001E-002  1.310000061950001E-002
  1.320000062400001E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500001E-002  1.310000061950001E-002
  1.320000062400001E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500001E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150002E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500001E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900000E-002
  1.230000058350000E-002  1.240000058800000E-002  1.250000059250001E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450000E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400003E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600001E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000000E-002  1.210000057450000E-002  1.220000057900000E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150000E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600001E-002
  1.290000061050001E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100002E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850001E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800001E-002  1.250000059250001E-002
  1.260000059700001E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350002E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450002E-002  1.220000057900001E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500003E-002  1.310000061950003E-002
  1.320000062400003E-002  1.330000062850003E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600003E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950003E-002
  1.320000062400003E-002  1.330000062850003E-002  1.340000063300003E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350001E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500002E-002  1.310000061950003E-002
  1.320000062400003E-002  1.330000062850003E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450002E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150003E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400003E-002  1.330000062850003E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000002E-002  1.210000057450002E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400003E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600003E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600003E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300003E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600003E-002
  1.290000061050003E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400003E-002  1.330000062850002E-002  1.340000063300003E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650003E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350001E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900001E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400003E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750003E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150001E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200003E-002  1.370000064650002E-002
  1.380000065100003E-002  1.390000065550003E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800002E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100002E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000001E-002  1.210000057450001E-002  1.220000057900002E-002
  1.230000058350002E-002  1.240000058800001E-002  1.250000059250002E-002
  1.260000059700002E-002  1.270000060150002E-002  1.280000060600002E-002
  1.290000061050002E-002  1.300000061500002E-002  1.310000061950002E-002
  1.320000062400002E-002  1.330000062850002E-002  1.340000063300002E-002
  1.350000063750002E-002  1.360000064200002E-002  1.370000064650002E-002
  1.380000065100002E-002  1.390000065550002E-002  1.400000066000003E-002
  1.200000057000003E-002  1.210000057450004E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800005E-002  1.250000059250005E-002
  1.260000059700006E-002  1.270000060150006E-002  1.280000060600007E-002
  1.290000061050007E-002  1.300000061500008E-002  1.310000061950008E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750010E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550011E-002  1.400000066000012E-002
  1.200000057000003E-002  1.210000057450004E-002  1.220000057900004E-002
  1.230000058350005E-002  1.240000058800005E-002  1.250000059250005E-002
  1.260000059700006E-002  1.270000060150006E-002  1.280000060600007E-002
  1.290000061050007E-002  1.300000061500007E-002  1.310000061950008E-002
  1.320000062400008E-002  1.330000062850009E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200010E-002  1.370000064650010E-002
  1.380000065100011E-002  1.390000065550011E-002  1.400000066000012E-002
  1.200000057000003E-002  1.210000057450004E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250005E-002
  1.260000059700005E-002  1.270000060150006E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200009E-002  1.370000064650009E-002
  1.380000065100010E-002  1.390000065550010E-002  1.400000066000011E-002
  1.200000057000003E-002  1.210000057450004E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250004E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050006E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400008E-002  1.330000062850008E-002  1.340000063300009E-002
  1.350000063750009E-002  1.360000064200009E-002  1.370000064650009E-002
  1.380000065100010E-002  1.390000065550010E-002  1.400000066000011E-002
  1.200000057000003E-002  1.210000057450004E-002  1.220000057900004E-002
  1.230000058350004E-002  1.240000058800004E-002  1.250000059250005E-002
  1.260000059700005E-002  1.270000060150005E-002  1.280000060600006E-002
  1.290000061050007E-002  1.300000061500007E-002  1.310000061950007E-002
  1.320000062400007E-002  1.330000062850008E-002  1.340000063300007E-002
  1.350000063750008E-002  1.360000064200008E-002  1.370000064650009E-002
  1.380000065100009E-002  1.390000065550009E-002  1.400000066000010E-002
  1.200000057000003E-002  1.210000057450004E-002  1.220000057900004E-002
